season,player_id,player_display_name,position,feat_points,predicted_2026_points
2025,00-0035704,Drew Lock,QB,0.09999999999999998,2.1937198813843506
2025,00-0034955,Brett Rypien,QB,0.0,4.088075512641794
2025,00-0033319,Nick Mullens,QB,-0.040000000000000036,0.7044050962266137
2025,00-0039577,Kedon Slovis,QB,-0.08,3.308055489341126
2025,00-0038658,Adrian Martinez,QB,-0.1,1.8193065432121038
2025,00-0034577,Kyle Allen,QB,-0.30000000000000004,0.40585847386526464
2025,00-0035289,Gardner Minshew,QB,-0.3200000000000003,0.6546391761134562
2025,00-0031345,Jimmy Garoppolo,QB,-1.0,-3.1356950945378372
2025,00-0040673,Jalen Milroe,QB,-1.6,-3.607721542365196
2025,00-0033280,Christian McCaffrey,RB,458.40000000000003,284.7249095941675
2025,00-0038542,Bijan Robinson,RB,368.8,255.82539388515323
2025,00-0039139,Jahmyr Gibbs,RB,366.90000000000003,257.3008631413218
2025,00-0036223,Jonathan Taylor,RB,360.3,248.71551091917803
2025,00-0037248,James Cook,RB,323.40000000000003,197.5239924710939
2025,00-0039040,De'Von Achane,RB,322.8,239.18511221323007
2025,00-0037840,Kyren Williams,RB,320.6,188.08541506112766
2025,00-0038597,Chase Brown,RB,280.6,194.54430400599972
2025,00-0032764,Derrick Henry,RB,279.5,191.05422573805606
2025,00-0036973,Travis Etienne,RB,276.5,179.76067210416778
2025,00-0038134,Kenneth Walker III,RB,266.6,155.41196209552152
2025,00-0036275,D'Andre Swift,RB,253.4,164.71495849536421
2025,00-0034844,Saquon Barkley,RB,246.4,165.79451027055222
2025,00-0040122,Ashton Jeanty,RB,245.1,166.76630102511177
2025,00-0035700,Josh Jacobs,RB,243.9,177.57091441977525
2025,00-0036997,Javonte Williams,RB,242.8,176.6579252192421
2025,00-0036919,Kenneth Gainwell,RB,229.9,154.93485289375354
2025,00-0040730,RJ Harvey,RB,228.10000000000002,143.89777951817632
2025,00-0036875,Rhamondre Stevenson,RB,227.1,150.14798669209665
2025,00-0037228,Jaylen Warren,RB,222.8,153.64244098638449
2025,00-0040734,TreVeyon Henderson,RB,222.10000000000002,125.32362009425263
2025,00-0036139,Rico Dowdle,RB,218.8,141.38040400987865
2025,00-0038120,Breece Hall,RB,207.66,149.79317729194116
2025,00-0035261,Tony Pollard,RB,185.8,125.38444059941092
2025,00-0039165,Zach Charbonnet,RB,181.4,125.77364100109895
2025,00-0040784,Quinshon Judkins,RB,167.8,136.3105199640449
2025,00-0040583,Woody Marks,RB,165.9,105.55959030918287
2025,00-0035685,David Montgomery,RB,164.92000000000002,115.31750308241455
2025,00-0039384,Tyrone Tracy Jr.,RB,160.8,124.94057828783228
2025,00-0040236,Kyle Monangai,RB,159.8,98.35734255168146
2025,00-0033923,Kareem Hunt,RB,145.4,100.7797030090652
2025,00-0036555,Chuba Hubbard,RB,145.3,107.24131043302326
2025,00-0037256,Rachaad White,RB,143.0,100.32151551764618
2025,00-0039738,Blake Corum,RB,142.8,84.37989203616782
2025,00-0040242,Jacory Croskey-Merritt,RB,140.3,96.63118704732102
2025,00-0039361,Bucky Irving,RB,138.5,158.34399006229393
2025,00-0040666,Omarion Hampton,RB,135.6,159.59066967118446
2025,00-0037525,Jordan Mason,RB,128.9,94.42160237324666
2025,00-0040715,Cam Skattebo,RB,125.7,186.19035291571015
2025,00-0039391,Kimani Vidal,RB,125.0,103.03241480549183
2025,00-0037263,Tyler Allgeier,RB,123.0,85.71792263206392
2025,00-0033293,Aaron Jones,RB,118.7,115.21185439695476
2025,00-0036158,J.K. Dobbins,RB,115.9,133.0428561074275
2025,00-0039032,Tyjae Spears,RB,111.7,104.29137246802196
2025,00-0035250,Devin Singletary,RB,106.8,75.13673345688476
2025,00-0033906,Alvin Kamara,RB,100.7,104.99673720287454
2025,00-0035537,Ty Johnson,RB,100.30000000000001,74.09302706711958
2025,00-0036924,Michael Carter,RB,99.0,90.67049954801514
2025,00-0034791,Nick Chubb,RB,94.5,65.0045875606228
2025,00-0040719,Bhayshul Tuten,RB,93.7,71.50044564318998
2025,00-0037157,Bam Knight,RB,92.89999999999999,92.90533341706775
2025,00-0038797,Emanuel Wilson,RB,92.80000000000001,61.104838730293935
2025,00-0038611,Chris Rodriguez Jr.,RB,92.0,90.46454086023788
2025,00-0038951,Sean Tucker,RB,91.4,65.98191268920095
2025,00-0040162,Dylan Sampson,RB,87.60000000000001,71.59147609771667
2025,00-0037197,Isiah Pacheco,RB,87.3,78.04141926591753
2025,00-0033526,Samaje Perine,RB,77.9,62.79043765608135
2025,00-0033955,Jeremy McNichols,RB,70.7,55.73798992244191
2025,00-0039798,Isaiah Davis,RB,69.2,54.71401734032366
2025,00-0034975,Justice Hill,RB,65.2,82.66716030758856
2025,00-0037746,Brian Robinson,RB,64.2,41.0077334780647
2025,00-0039875,Ray Davis,RB,63.400000000000006,42.41104405752378
2025,00-0040078,Brashard Smith,RB,63.3,47.13947471177102
2025,00-0040202,Devin Neal,RB,60.0,80.16847328161715
2025,00-0038705,Emari Demercado,RB,58.3,60.43673116837002
2025,00-0038555,Tank Bigsby,RB,55.7,43.315364284731906
2025,00-0038454,Keaton Mitchell,RB,55.400000000000006,52.41997274415644
2025,00-0040198,Ollie Gordon II,RB,54.1,39.51391965476212
2025,00-0039874,Jaylen Wright,RB,48.2,62.79343948068802
2025,00-0039373,Audric Estimé,RB,48.099999999999994,114.01628562144903
2025,00-0037267,Jerome Ford,RB,43.6,43.07778513260028
2025,00-0037563,Malik Davis,RB,40.6,49.41900122193303
2025,00-0038440,Zavier Scott,RB,39.2,45.09003968495482
2025,00-0032104,Ameer Abdullah,RB,37.9,38.901409942940276
2025,00-0037085,Tyler Badie,RB,37.5,28.82441220705194
2025,00-0038738,Hunter Luepke,RB,37.0,35.530434333161026
2025,00-0038685,Chris Brooks,RB,36.4,27.371198577681675
2025,00-0038794,Jaleel McLaughlin,RB,35.800000000000004,43.93419816704953
2025,00-0039921,Trey Benson,RB,35.4,105.70804497269009
2025,00-0033553,James Conner,RB,33.300000000000004,130.87619600368825
2025,00-0038551,Kendre Miller,RB,33.3,56.51187499830885
2025,00-0039405,Jawhar Jordan,RB,29.7,85.34359473803445
2025,00-0031687,Raheem Mostert,RB,29.400000000000002,32.44632219323333
2025,00-0040238,LeQuint Allen Jr.,RB,27.0,22.21800598919838
2025,00-0035243,Miles Sanders,RB,26.700000000000003,81.6793403427366
2025,00-0036755,Jaret Patterson,RB,25.7,43.85166351887672
2025,00-0039796,Rasheen Ali,RB,24.2,23.480226645042855
2025,00-0033854,Dare Ogunbowale,RB,24.1,24.41953357616766
2025,00-0039299,George Holani,RB,23.2,25.74463397781173
2025,00-0034959,Andrew Beck,RB,23.0,29.80405665550124
2025,00-0039746,Will Shipley,RB,21.1,20.3560452707043
2025,00-0040586,Jaydon Blue,RB,20.400000000000002,47.36876527299067
2025,00-0040466,Raheim Sanders,RB,20.3,60.32439727313819
2025,00-0036328,Antonio Gibson,RB,17.2,41.81125442167268
2025,00-0035291,Trayveon Williams,RB,17.1,37.39429501480887
2025,00-0036727,Adam Prentice,RB,16.000000000000004,16.42438465109886
2025,00-0039794,Braelon Allen,RB,15.3,47.07185271706641
2025,00-0039757,Terrell Jennings,RB,15.200000000000001,31.84220549033961
2025,00-0040644,Trevor Etienne,RB,14.1,12.635702292606473
2025,00-0033699,Austin Ekeler,RB,13.1,77.38813209466838
2025,00-0036893,Najee Harris,RB,11.600000000000001,46.96999946568185
2025,00-0040021,Phil Mafah,RB,10.9,134.59286417711525
2025,00-0037617,Hassan Haskins,RB,10.0,12.930807413673637
2025,00-0037329,Brittain Brown,RB,9.7,62.05711114208595
2025,00-0040179,DJ Giddens,RB,9.600000000000001,22.664029328606492
2025,00-0038040,Zamir White,RB,9.6,25.14030676874885
2025,00-0040556,Corey Kiner,RB,9.3,29.81055307612815
2025,00-0036265,AJ Dillon,RB,9.100000000000001,20.818930189408803
2025,00-0037276,Ty Chandler,RB,8.8,34.449438730082434
2025,00-0040142,Kaleb Johnson,RB,8.8,12.170863968735194
2025,00-0039603,British Brooks,RB,7.800000000000001,13.022306813031273
2025,00-0036414,Cam Akers,RB,7.180000000000001,25.112763522174262
2025,00-0036906,Khalil Herbert,RB,6.6000000000000005,16.997648192302364
2025,00-0040208,Tahj Brooks,RB,6.4,9.335328238800926
2025,00-0038397,Evan Hull,RB,6.4,14.151387987660236
2025,00-0039407,Dylan Laube,RB,5.7,7.760060476352367
2025,00-0037120,Tyler Goodson,RB,5.2,9.54717640350983
2025,00-0036842,Kene Nwangwu,RB,4.9,8.857303076300138
2025,00-0037557,Ronnie Rivers,RB,4.6000000000000005,9.421477050152948
2025,00-0040177,Jordan James,RB,4.5,53.8854318718445
2025,00-0037745,Velus Jones Jr.,RB,4.2,11.160850068080244
2025,00-0036360,Clyde Edwards-Helaire,RB,4.199999999999999,26.368990233619083
2025,00-0040547,Nate Carter,RB,4.000000000000001,24.56219701866447
2025,00-0037594,Julius Chestnut,RB,4.0,6.462546497490494
2025,00-0037258,Dameon Pierce,RB,3.6,10.167038214060497
2025,00-0035628,D'Ernest Johnson,RB,2.5,6.2231364124142985
2025,00-0036425,DeeJay Dallas,RB,2.1,8.645896244113054
2025,00-0040067,Jacardia Wright,RB,2.0,24.05400808228546
2025,00-0039021,Roschon Johnson,RB,1.7000000000000002,7.297724328958899
2025,00-0039471,Frank Gore Jr.,RB,1.6,13.87621640877774
2025,00-0040429,Josh Williams,RB,1.1,8.943470798820048
2025,00-0038896,Jacob Saylors,RB,1.1,5.155670632448387
2025,00-0040039,Amar Johnson,RB,0.8,11.612472786024199
2025,00-0040205,Kalel Mullings,RB,0.7000000000000001,5.517476527248737
2025,00-0035311,Myles Gaskin,RB,0.6000000000000001,8.553288474397887
2025,00-0038458,Owen Wright,RB,0.6000000000000001,6.32068199351984
2025,00-0039364,Sione Vaki,RB,0.4,4.5872238268828855
2025,00-0035567,Craig Reynolds,RB,0.4,4.480161666324339
2025,00-0039266,Kendall Milton,RB,0.2,4.560101960469153
2025,00-0040649,Robbie Ouzts,RB,0.0,3.9956803617467815
2025,00-0036950,Avery Williams,RB,0.0,4.088075512641794
2025,00-0036984,Trey Sermon,RB,0.0,4.088075512641794
2025,00-0039363,Isaac Guerendo,RB,0.0,4.088075512641794
2025,00-0038678,Jordan Mims,RB,0.0,4.088075512641794
2025,00-0034681,Chase Edmonds,RB,0.0,4.088075512641794
2025,00-0038396,Eric Gray,RB,0.0,4.088075512641794
2025,00-0040476,Ulysses Bentley IV,RB,0.0,3.0716976398837885
2025,00-0036567,Elijah Mitchell,RB,0.0,3.6260997581667316
2025,00-0038409,Lew Nichols III,RB,0.0,4.088075512641794
2025,00-0040692,Jarquez Hunter,RB,0.0,4.088075512641794
2025,00-0035726,Jakob Johnson,RB,0.0,4.088075512641794
2025,00-0036569,Gary Brightwell,RB,0.0,4.088075512641794
2025,00-0035594,Travis Homer,RB,-0.2,3.647930504379122
2025,00-0034367,Nyheim Hines,RB,-0.2,2.953691027926949
2025,00-0037744,Trey McBride,TE,315.90000000000003,232.21922679967514
2025,00-0036970,Kyle Pitts,TE,210.8,156.17791626298612
2025,00-0033090,Hunter Henry,TE,205.0,124.10141938028453
2025,00-0034351,Dallas Goedert,TE,204.5,161.52604880467658
2025,00-0040126,Colston Loveland,TE,196.4,137.9352049716195
2025,00-0030506,Travis Kelce,TE,191.20000000000002,141.95054712912395
2025,00-0034383,Dalton Schultz,TE,188.60000000000002,125.68114518746235
2025,00-0040128,Tyler Warren,TE,188.5,139.53740503639114
2025,00-0040663,Harold Fannin Jr.,TE,186.4,146.45751009750944
2025,00-0038041,Jake Ferguson,TE,186.1,138.35642410539418
2025,00-0036040,Juwan Johnson,TE,179.9,133.8486670394597
2025,00-0039338,Brock Bowers,TE,174.2,182.4132938269504
2025,00-0039793,AJ Barner,TE,166.20000000000002,105.8703587367604
2025,00-0033288,George Kittle,TE,163.1,171.4908440318943
2025,00-0036244,Colby Parkinson,TE,159.0,119.32122497703735
2025,00-0038933,Dalton Kincaid,TE,158.20000000000002,143.62837334593473
2025,00-0040189,Oronde Gadsden II,TE,137.4,109.55827004418494
2025,00-0034753,Mark Andrews,TE,131.0,98.09573757729312
2025,00-0039847,Theo Johnson,TE,127.8,108.51271656032569
2025,00-0030061,Zach Ertz,TE,124.4,121.37363473859341
2025,00-0037809,Chig Okonkwo,TE,124.0,93.29212699907468
2025,00-0038129,Cade Otton,TE,122.2,103.6215344473297
2025,00-0038935,Brenton Strange,TE,120.9,118.25056873073316
2025,00-0038996,Tucker Kraft,TE,117.19999999999999,184.89545729133596
2025,00-0036894,Pat Freiermuth,TE,116.4,93.55373917018944
2025,00-0035689,Dawson Knox,TE,113.9,81.87367779619571
2025,00-0035229,T.J. Hockenson,TE,112.8,96.16743413781165
2025,00-0033881,Evan Engram,TE,108.4,77.34882879333028
2025,00-0039065,Sam LaPorta,TE,106.9,150.32910555405874
2025,00-0037112,Jake Tonges,TE,104.60000000000001,111.13744389784627
2025,00-0040584,Gunnar Helm,TE,91.7,74.27769858462969
2025,00-0036290,Cole Kmet,TE,88.9,64.5100493180062
2025,00-0031610,Darren Waller,TE,88.7,125.66000320407225
2025,00-0033858,Jonnu Smith,TE,87.10000000000001,62.718776976038285
2025,00-0040736,Mason Taylor,TE,86.9,85.49572466393525
2025,00-0033885,David Njoku,TE,86.3,100.32795553199277
2025,00-0033110,Tyler Higbee,TE,83.5,83.03758197671134
2025,00-0035644,Noah Fant,TE,74.8,74.69173200317583
2025,00-0039066,Michael Mayer,TE,73.8,73.40852486802257
2025,00-0038558,Darnell Washington,TE,71.4,71.34517440349988
2025,00-0034829,Mike Gesicki,TE,70.7,76.25786915088584
2025,00-0037005,Tommy Tremble,TE,69.10000000000001,57.020776613962525
2025,00-0032392,Austin Hooper,TE,64.7,53.77881549069823
2025,00-0039074,Davis Allen,TE,62.800000000000004,55.50516943345118
2025,00-0037252,Greg Dulcich,TE,62.800000000000004,89.67030117257323
2025,00-0037838,Isaiah Likely,TE,61.7,67.09592380308573
2025,00-0038115,Daniel Bellinger,TE,59.6,60.58143889725505
2025,00-0039041,Elijah Higgins,TE,58.1,45.88490635091659
2025,00-0035249,Josh Oliver,TE,55.0,60.75787249884182
2025,00-0040737,Terrance Ferguson,TE,55.0,55.89403527479115
2025,00-0039356,Ja'Tavion Sanders,TE,54.0,59.13674355852159
2025,00-0040194,Jackson Hawes,TE,52.7,50.6046875562812
2025,00-0039144,Luke Musgrave,TE,51.1,48.711407691324204
2025,00-0040187,Mitchell Evans,TE,48.2,43.463059586417955
2025,00-0034613,Tanner Hudson,TE,47.8,62.84362812280816
2025,00-0037805,Jeremy Ruckert,TE,46.900000000000006,45.08622747401632
2025,00-0036422,Adam Trautman,TE,45.5,43.965829450051785
2025,00-0033357,Taysom Hill,TE,41.78,39.57510299161261
2025,00-0036637,Noah Gray,TE,38.800000000000004,37.57626426928725
2025,00-0040739,Elijah Arroyo,TE,36.9,38.7127635938341
2025,00-0036754,Brock Wright,TE,36.800000000000004,60.42763263473287
2025,00-0038046,Charlie Kolar,TE,36.2,38.429301718643636
2025,00-0037004,Hunter Long,TE,32.5,61.11286388295915
2025,00-0035631,Drew Sample,TE,31.9,36.526147752309136
2025,00-0033217,Mo Alie-Cox,TE,30.7,38.20121656616052
2025,00-0036887,Luke Farrell,TE,30.6,29.113281363005754
2025,00-0038720,Julian Hill,TE,29.0,36.26570305312246
2025,00-0039912,Ben Sinnott,TE,28.4,42.940674028928754
2025,00-0037304,Connor Heyward,TE,27.4,27.37818903969688
2025,00-0036628,John Bates,TE,27.3,37.53919124461868
2025,00-0038547,Luke Schoonmaker,TE,27.200000000000003,27.661285222768353
2025,00-0039359,Cade Stover,TE,25.400000000000002,41.74947583780749
2025,00-0037306,John FitzPatrick,TE,25.2,32.14925006210894
2025,00-0034365,Ian Thomas,TE,24.4,37.374491377054596
2025,00-0039530,Brevyn Spann-Ford,TE,24.0,22.498586662206073
2025,00-0037086,Grant Calcaterra,TE,22.6,34.86970918371122
2025,00-0034159,Will Dissly,TE,20.700000000000003,35.569743630071514
2025,00-0033246,Johnny Mundt,TE,20.1,24.334164770640328
2025,00-0037348,Tanner Conner,TE,18.1,31.55721953519792
2025,00-0038783,Nate Adkins,TE,17.900000000000002,35.32154654843191
2025,00-0036590,Quintin Morris,TE,17.5,23.634499160575363
2025,00-0034270,Tyler Conklin,TE,17.3,39.25932956375726
2025,00-0036741,Jack Stoll,TE,16.6,26.623096484672235
2025,00-0038589,Josh Whyle,TE,16.3,32.78892100923596
2025,00-0033455,Anthony Firkser,TE,13.3,36.47772717515848
2025,00-0039648,David Martin-Robinson,TE,13.0,18.63707442541167
2025,00-0034981,Foster Moreau,TE,12.9,26.507888930627036
2025,00-0036429,Charlie Woerner,TE,12.8,26.394972453170375
2025,00-0037292,Andrew Ogletree,TE,12.700000000000001,18.295513217228482
2025,00-0037475,Stone Smartt,TE,12.2,28.860397513253453
2025,00-0036332,Josiah Deguara,TE,11.1,23.617437363810605
2025,00-0036876,Kylen Granson,TE,11.0,15.221845416275938
2025,00-0034798,Durham Smythe,TE,9.6,16.9849381226647
2025,00-0039458,Brenden Bates,TE,8.8,25.668183059588383
2025,00-0036423,Albert Okwuegbunam,TE,8.6,109.0218552995563
2025,00-0037654,Tucker Fisk,TE,8.100000000000001,23.730045222458003
2025,00-0036232,Harrison Bryant,TE,7.8,19.44520826042357
2025,00-0039754,Devin Culp,TE,7.6,27.768012410785033
2025,00-0040363,Keleki Latu,TE,7.5,34.78188525680049
2025,00-0033576,Eric Saubert,TE,7.1,12.656669270878211
2025,00-0038809,Ben Sims,TE,6.0,28.21194593712536
2025,00-0037282,James Mitchell,TE,5.800000000000001,27.68500237566095
2025,00-0036534,Shane Zylstra,TE,5.0,64.39775157385071
2025,00-0039737,Tip Reiman,TE,4.8,23.356373468596974
2025,00-0039686,Colson Yankoff,TE,3.8000000000000003,8.708568953651676
2025,00-0037340,Zaire Mitchell-Paden,TE,3.7,19.07225661711751
2025,00-0037539,Lucas Krull,TE,3.5,25.08096819544615
2025,00-0040509,Ben Yurosek,TE,3.4,10.953970516543809
2025,00-0037015,Sal Cannella,TE,3.1,22.34519812486525
2025,00-0040244,Moliki Matavao,TE,3.0,40.735856903842205
2025,00-0039305,Jack Westover,TE,2.8,10.824280201318189
2025,00-0034073,Ross Dwelley,TE,2.7,11.964245722081838
2025,00-0039631,Cam Grandy,TE,2.7,20.533379563234476
2025,00-0038394,Will Mallory,TE,2.6,36.188268271630534
2025,00-0038710,Blake Whiteheart,TE,2.4,7.119801267449578
2025,00-0033439,Pharaoh Brown,TE,2.1,9.163327816872844
2025,00-0039050,Payne Durham,TE,2.1,7.144614264167435
2025,00-0031484,Chris Manhertz,TE,1.7000000000000002,9.179749796258923
2025,00-0039824,Jared Wiley,TE,1.4,12.623825312106055
2025,00-0037755,Jelani Woods,TE,1.4,12.161849557630992
2025,00-0040628,Drake Dabney,TE,1.3,19.44520826042357
2025,00-0040488,Carter Runyon,TE,1.3,9.36111168006074
2025,00-0033757,Robert Tonyan,TE,1.1,10.745238667098528
2025,00-0036825,Feleipe Franks,TE,0.4,4.3857563767588665
2025,00-0024243,Marcedes Lewis,TE,0.0,4.088075512641794
2025,00-0039489,Hayden Rucci,TE,0.0,4.088075512641794
2025,00-0038643,Brayden Willis,TE,0.0,4.011079553562617
2025,00-0037031,Nikola Kalinic,TE,0.0,4.088075512641794
2025,00-0038735,Princeton Fant,TE,0.0,4.088075512641794
2025,00-0038498,E.J. Jenkins,TE,0.0,4.088075512641794
2025,00-0037311,Ko Kieft,TE,0.0,4.088075512641794
2025,00-0037277,Teagan Quitoriano,TE,0.0,4.088075512641794
2025,00-0040058,Nick Kallerup,TE,0.0,3.972581574023028
2025,00-0040225,Thomas Fidone II,TE,0.0,4.088075512641794
2025,00-0038590,Justin Shorter,TE,0.0,4.088075512641794
2025,00-0035956,Giovanni Ricci,TE,0.0,3.8570876354042625
2025,00-0038564,Cameron Latu,TE,0.0,4.088075512641794
2025,00-0038456,Travis Vokolek,TE,0.0,4.088075512641794
2025,00-0039075,Puka Nacua,WR,452.6,296.50750186217357
2025,00-0038543,Jaxon Smith-Njigba,WR,408.8,255.35541253707947
